R_peaks,P_peaks,Q_peaks,S_peaks,T_peaks
76,25,67,86,127
370,320,359,380,487
662,616,653,671,712
946,898,936,955,1061
1231,1180,1221,1240,1347
1515,1465,1505,1524,1631
1809,1758,1799,1818,1861
2044,1987,2034,2053,2090
2402,2355,2392,2412,2487
2705,2656,2696,2715,2822
2997,2951,2988,3006,3060
3282,3234,3273,3291,3347
3559,3499,3550,3568,3636
3862,3811,3852,3871,3978
4170,4116,4160,4179,4224
4465,4416,4456,4475,4507
4764,4701,4754,4774,4819
5060,5009,5050,5069,5173
5346,5300,5336,5355,5392
5633,5584,5622,5643,5749
5918,5870,5909,5927,6034
6214,6162,6204,6223,6261
6526,6474,6516,6536,6580
6823,6771,6813,6832,6937
7105,7054,7096,7115,7219
7391,7342,7379,7401,7435
7669,7624,7660,7679,7723
7953,7904,7943,7962,8069
8245,8196,8234,8255,8291
8539,8489,8529,8548,8655
8837,8787,8827,8846,8917
9141,9078,9131,9150,9257
9431,9384,9421,9441,9485
9710,9662,9700,9719,9759
9998,9936,9988,10007,10111
10282,10232,10272,10291,10358
10590,10538,10580,10600,10645
10894,10847,10884,10904,10951
11191,11128,11182,11200,11307
11480,11433,11470,11489,11527
11780,11731,11770,11790,11894
12066,12015,12056,12074,12112
12349,12299,12338,12359,12465
12644,12592,12635,12654,12692
12949,12900,12939,12959,13004
13266,13212,13254,13275,13319
13562,13501,13552,13571,13678
13841,13797,13832,13851,13898
14130,14085,14121,14140,14180
14422,14378,14413,14431,14491
14710,14662,14701,14719,14764
15011,14959,15001,15020,15075
15310,15261,15300,15319,15360
15607,15558,15597,15616,15656
15899,15838,15890,15908,16015
16183,16137,16172,16193,16299
16464,16419,16454,16474,16514
16755,16703,16745,16764,16833
17058,17006,17048,17067,17174
17358,17309,17348,17367,17414
17657,17606,17646,17667,17707
17946,17896,17937,17956,18062
18226,18176,18216,18236,18343
18513,18463,18503,18523,18630
18795,18745,18784,18805,18837
19080,19029,19071,19089,19142
19388,19334,19378,19397,19436
19693,19644,19682,19702,19741
19989,19940,19979,19998,20103
20271,20208,20262,20280,20383
20554,20504,20544,20563,20602
20837,20786,20828,20846,20886
21131,21081,21121,21140,21205
21423,21375,21413,21433,21471
21728,21677,21719,21737,21775
22029,21976,22019,22038,22077
22321,22271,22311,22330,22434
22602,22555,22593,22611,22716
22881,22833,22871,22889,22993
23163,23113,23154,23172,23229
23453,23399,23443,23463,23536
23756,23702,23746,23765,23805
24052,24004,24042,24062,24095
24345,24297,24336,24354,24461
24625,24576,24616,24634,24698
24913,24866,24902,24923,24963
25197,25148,25188,25206,25311
25485,25437,25475,25494,25601
25779,25729,25769,25790,25830
26088,26034,26077,26097,26143
26386,26339,26377,26396,26433
26670,26625,26661,26679,26786
26952,26907,26942,26961,27068
27237,27191,27227,27246,27287
27536,27473,27526,27545,27614
27833,27784,27822,27844,27951
28132,28082,28121,28141,28183
28431,28382,28421,28440,28484
28726,28675,28717,28735,28842
29014,28963,29003,29023,29126
29293,29246,29284,29303,29410
29580,29534,29569,29590,29633
29873,29824,29862,29883,29920
30182,30128,30172,30191,30298
30487,30436,30477,30496,30556
30779,30730,30770,30788,30895
31064,31003,31055,31074,31176
31348,31298,31339,31357,31462
31635,31585,31625,31645,31683
31927,31878,31916,31937,32044
32224,32175,32213,32233,32271
32529,32478,32518,32539,32587
32836,32788,32826,32845,32892
33126,33079,33116,33136,33240
33403,33356,33394,33412,33518
33691,33644,33680,33700,33741
33980,33929,33968,33989,34029
34274,34220,34264,34283,34333
34575,34523,34565,34584,34623
34870,34822,34860,34879,34917
35168,35119,35158,35177,35217
35455,35406,35445,35464,35529
35736,35689,35726,35745,35848
36016,35968,36006,36025,36131
36309,36260,36298,36319,36360
36604,36553,36595,36614,36677
36916,36862,36906,36925,37032
37215,37162,37205,37224,37263
37499,37449,37490,37508,37573
37782,37732,37773,37791,37898
38071,38023,38061,38080,38140
38356,38310,38346,38365,38403
38651,38600,38640,38661,38699
38950,38903,38940,38959,39066
39252,39201,39241,39261,39298
39547,39498,39537,39556,39596
39825,39774,39815,39834,39941
40095,40046,40086,40104,40210
40382,40333,40372,40391,40432
40677,40626,40667,40686,40722
40970,40923,40960,40979,41018
41271,41220,41259,41281,41320
41566,41517,41557,41575,41681
41849,41799,41840,41858,41963
42116,42067,42107,42125,42232
42415,42369,42405,42425,42465
42697,42650,42687,42707,42747
42996,42945,42986,43006,43068
